Fecha;IPC;AOM
1/01/04;53.54;8.134069763
1/02/04;54.18;8.840025355
1/03/04;54.71;8.185337878
1/04/04;54.96;8.862909235
1/05/04;55.17;8.344865002
1/06/04;55.51;8.224285102
1/07/04;55.49;7.458860621
1/08/04;55.51;7.505526679
1/09/04;55.67;8.162959651
1/10/04;55.66;8.588870829
1/11/04;55.82;9.318551295
1/12/04;55.99;9.088084134
1/01/05;56.45;8.576171799
1/02/05;57.02;9.303400622
1/03/05;57.46;8.596774163
1/04/05;57.72;9.30798983
1/05/05;57.95;8.765360284
1/06/05;58.18;8.619868622
1/07/05;58.21;7.824477866
1/08/05;58.21;7.870594631
1/09/05;58.46;8.572060737
1/10/05;58.6;9.042540974
1/11/05;58.66;9.792658885
1/12/05;58.7;9.527961041
1/01/06;59.02;8.966619301
1/02/06;59.41;9.693353753
1/03/06;59.83;8.951357434
1/04/06;60.09;9.690178601
1/05/06;60.29;9.119302356
1/06/06;60.48;8.960633452
1/07/06;60.73;8.163211489
1/08/06;60.96;8.242423101
1/09/06;61.14;8.965032389
1/10/06;61.05;9.420599427
1/11/06;61.19;10.21501529
1/12/06;61.33;9.954852651
1/01/07;61.8;9.388971074
1/02/07;62.53;10.20241391
1/03/07;63.29;9.469019088
1/04/07;63.85;10.29652028
1/05/07;64.05;9.688029787
1/06/07;64.12;9.499930836
1/07/07;64.23;8.633674855
1/08/07;64.14;8.672392022
1/09/07;64.2;9.413723902
1/10/07;64.2;9.906674582
1/11/07;64.51;10.76925374
1/12/07;64.82;10.5213362
1/01/08;65.51;9.952613189
1/02/08;66.5;10.85016032
1/03/08;67.04;10.03006857
1/04/08;67.51;10.88673585
1/05/08;68.14;10.30667213
1/06/08;68.73;10.18294208
1/07/08;69.06;9.2829143
1/08/08;69.19;9.355204304
1/09/08;69.06;10.1263516
1/10/08;69.3;10.6936534
1/11/08;69.49;11.60061142
1/12/08;69.8;11.32967088
1/01/09;70.21;10.66666115
1/02/09;70.8;11.55174963
1/03/09;71.15;10.6449788
1/04/09;71.38;11.51081625
1/05/09;71.39;10.79825834
1/06/09;71.35;10.57111767
1/07/09;71.32;9.586699216
1/08/09;71.35;9.647258665
1/09/09;71.28;10.45187289
1/10/09;71.19;10.9852985
1/11/09;71.14;11.87606125
1/12/09;71.2;11.55691356
1/01/10;71.69;10.8915103
1/02/10;72.28;11.79322688
1/03/10;72.46;10.84097208
1/04/10;72.79;11.73819438
1/05/10;72.87;11.02211913
1/06/10;72.95;10.80817147
1/07/10;72.92;9.801768183
1/08/10;73;9.870355747
1/09/10;72.9;10.68941546
1/10/10;72.84;11.23990929
1/11/10;72.98;12.18322955
1/12/10;73.45;11.92212502
1/01/11;74.12;11.26068829
1/02/11;74.57;12.16686398
1/03/11;74.77;11.18657856
1/04/11;74.86;12.07200483
1/05/11;75.07;11.35488519
1/06/11;75.31;11.15782582
1/07/11;75.42;10.13781344
1/08/11;75.39;10.19350849
1/09/11;75.62;11.08825236
1/10/11;75.77;11.69203634
1/11/11;75.87;12.66568411
1/12/11;76.19;12.36687141
1/01/12;76.75;11.66025129
1/02/12;77.22;12.59923879
1/03/12;77.31;11.56659608
1/04/12;77.42;12.48483321
1/05/12;77.66;11.74664158
1/06/12;77.72;11.51488809
1/07/12;77.7;10.44428672
1/08/12;77.73;10.50990072
1/09/12;77.96;11.4313694
1/10/12;78.08;12.04849145
1/11/12;77.98;13.01792601
1/12/12;78.05;12.66877954
1/01/13;78.28;11.89269669
1/02/13;78.63;12.82929483
1/03/13;78.79;11.7880236
1/04/13;78.99;12.73801311
1/05/13;79.21;11.98109039
1/06/13;79.39;11.76231299
1/07/13;79.43;10.67683004
1/08/13;79.5;10.74922304
1/09/13;79.73;11.69090665
1/10/13;79.52;12.27069724
1/11/13;79.35;13.24663284
1/12/13;79.56;12.91387701
1/01/14;79.95;12.14641161
1/02/14;80.45;13.12624658
1/03/14;80.77;12.08425773
1/04/14;81.14;13.08472444
1/05/14;81.53;12.33200732
1/06/14;81.61;12.09122513
1/07/14;81.73;10.98599168
1/08/14;81.9;11.07372789
1/09/14;82.01;12.02522581
1/10/14;82.14;12.67498832
1/11/14;82.25;13.73075679
1/12/14;82.47;13.38621716
1/01/15;83;12.60978316
1/02/15;83.96;13.69893925
1/03/15;84.45;12.63483429
1/04/15;84.9;13.69106612
1/05/15;85.12;12.87502101
1/06/15;85.21;12.62459617
1/07/15;85.37;11.47527358
1/08/15;85.78;11.59834405
1/09/15;86.39;12.66747053
1/10/15;86.98;13.42184665
1/11/15;87.51;14.60885747
1/12/15;88.05;14.29194156
1/01/16;89.19;13.55019952
1/02/16;90.33;14.7382704
1/03/16;91.18;13.64173109
1/04/16;91.63;14.77635322
1/05/16;92.1;13.93079693
1/06/16;92.54;13.71059887
1/07/16;93.02;12.50357208
1/08/16;92.73;12.53805601
1/09/16;92.68;13.58978086
1/10/16;92.62;14.29215264
1/11/16;92.73;15.48028057
1/12/16;93.11;15.11326154
1/01/17;94.07;14.291594
1/02/17;95.01;15.50186063
1/03/17;95.46;14.28207556
1/04/17;95.91;15.46655067
1/05/17;96.12;14.53885126
1/06/17;96.23;14.25730419
1/07/17;96.18;12.9283333
1/08/17;96.32;13.02346117
1/09/17;96.36;14.12938373
1/10/17;96.37;14.87081354
1/11/17;96.55;16.11798867
1/12/17;96.92;15.73168627
1/01/18;97.53;14.81725484
1/02/18;98.22;16.02560521
1/03/18;98.45;14.72941901
1/04/18;98.91;15.95033392
1/05/18;99.16;14.99867344
1/06/18;99.31;14.71363274
1/07/18;99.18;13.33158761
1/08/18;99.3;13.42638802
1/09/18;99.47;14.5854068
1/10/18;99.59;15.36769037
1/11/18;99.7;16.64384744
1/12/18;100;16.23162017
1/01/19;100.6;15.28366489
1/02/19;101.18;16.50855972
1/03/19;101.62;15.20369284
1/04/19;102.12;16.46798201
1/05/19;102.44;15.49479737
1/06/19;102.71;15.21737206
1/07/19;102.94;13.83699968
1/08/19;103.03;13.93072264
1/09/19;103.26;15.1411391
1/10/19;103.43;15.96023913
1/11/19;103.54;17.28489432
1/12/19;103.8;16.84842174
1/01/20;104.24;15.83667225
1/02/20;104.94;17.12204246
1/03/20;105.53;15.78868043
1/04/20;105.7;17.04529669
1/05/20;105.36;15.93646867
1/06/20;104.97;15.55221054
1/07/20;104.97;14.10986843
1/08/20;104.96;14.19167862
1/09/20;105.29;15.43880046
1/10/20;105.23;16.23799636
1/11/20;105.08;17.54198083
1/12/20;105.48;17.12111296
1/01/21;105.91;16.09038716
1/02/21;106.58;17.38962537
1/03/21;107.12;16.02656541
1/04/21;107.76;17.37749453
1/05/21;108.84;16.46284406
1/06/21;108.78;16.11669489
1/07/21;109.14;14.67039193
1/08/21;109.62;14.82175886
1/09/21;110.04;16.13529873
1/10/21;110.06;16.9833116
1/11/21;110.6;18.46348573
1/12/21;111.41;18.08364803
1/01/22;113.26;17.20703663
1/02/22;115.11;18.78138277
1/03/22;116.26;17.39403001
1/04/22;117.71;18.98204232
1/05/22;118.7;17.954241
1/06/22;119.31;17.67680518
1/07/22;120.27;16.16646543
1/08/22;121.5;16.42805785
1/09/22;122.63;17.9813857
1/10/22;123.51;19.05877535
1/11/22;124.46;20.77726432
1/12/22;126.03;20.4567109
1/01/23;128.27;19.48743236
1/02/23;130.4;21.27610384
1/03/23;131.77;19.71453066
1/04/23;132.8;21.4154721
1/05/23;133.38;20.1746981
1/06/23;133.78;19.82066044
1/07/23;134.45;18.07251416
1/08/23;135.39;18.30612965
1/09/23;136.11;19.95797446
1/10/23;136.45;21.05554123
1/11/23;137.09;22.88570758
1/12/23;137.72;22.3541873